teacher_id,name,surname,education,subject,age,sex,class,school_name
1,Anna,Kowalska,magister inżynier,angielski,50,kobieta,3C,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
2,Paweł,Nowak,magister,matematyka,31,mężczyzna,2E,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
3,Katarzyna,Wiśniewska,licencjat,matematyka,31,kobieta,2C,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
4,Tomasz,Wójcik,doktor,informatyka,41,mężczyzna,3B,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
5,Ewa,Zielińska,doktor,informatyka,42,kobieta,2B,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
6,Marcin,Kamiński,magister inżynier,plastyka,28,mężczyzna,1A,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
7,Magdalena,Lewandowska,doktor,plastyka,55,kobieta,1C,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
8,Andrzej,Mazur,licencjat,język polski,47,mężczyzna,3A,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
9,Agnieszka,Krawczyk,magister,informatyka,59,kobieta,3D,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
10,Krzysztof,Piotrowska,doktor,informatyka,47,mężczyzna,2E,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
11,Joanna,Grabowska,doktor,przyroda,44,kobieta,2B,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
12,Rafał,Zając,doktor,przyroda,47,mężczyzna,3A,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
13,Monika,Król,magister,język polski,51,kobieta,1A,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
14,Grzegorz,Jabłońska,magister inżynier,matematyka,32,mężczyzna,3C,Szkoła Podstawowa nr 5 im. Marii Konopnickiej
15,Beata,Wieczorek,doktor,przyroda,43,kobieta,3B,Szkoła Podstawowa nr 5 im. Marii Konopnickiej