ID_Rodzica;ImiÄ™;Nazwisko;Wiek;ZawĂłd;Tel_kontaktowy;Email
101;Jan;Kowalczyk;35;InĹĽynier;600123456;[email]
102;Anna;Nowicka;37;Nauczycielka;601234567;[email]
103;Piotr;WĂłjcik;40;Lekarz;602345678;[email]
104;Magdalena;Lewandowska;38;Prawnik;603456789;[email]
105;Tomasz;DÄ…browski;41;Kierowca;604567890;[email]
106;Karolina;ZieliĹ„ska;36;Projektantka;605678901;[email]
107;Marek;SzymaĹ„ski;39;Mechanik;606789012;[email]
108;Ewa;WoĹşniak;42;Aptekarka;607890123;[email]
109;Andrzej;KamiĹ„ski;37;PrzedsiÄ™biorca;608901234;[email]
110;Agnieszka;Kowalska;34;KsiÄ™gowa;609012345;[email]
111;PaweĹ‚;WiĹ›niewski;43;Programista;610123456;[email]
112;Monika;Jankowska;39;Dziennikarka;611234567;[email]
113;Szymon;Grabowski;38;Policjant;612345678;[email]
114;Natalia;Pawlak;35;Fryzjerka;613456789;[email]
115;Dariusz;Mazur;44;Architekt;614567890;[email]
116;Joanna;Krawczyk;41;Analityczka;615678901;[email]
117;Bartosz;Piotrowski;36;Handlowiec;616789012;[email]
118;Katarzyna;Nowak;37;PielÄ™gniarka;617890123;[email]
119;Krzysztof;Kaczmarek;45;Hydraulik;618901234;[email]
120;ElĹĽbieta;Michalska;40;Nauczycielka;619012345;[email]
121;Ĺukasz;Czarnecki;39;Pracownik IT;620123456;[email]
122;Barbara;Adamska;43;PsycholoĹĽka;621234567;[email]
123;Adam;KrĂłl;36;Elektryk;622345678;[email]
124;Magda;ZajÄ…c;38;Florystka;623456789;[email]
125;Grzegorz;Wasilewski;42;Murarz;624567890;[email]
126;Dorota;StÄ™pieĹ„;37;Recepcjonistka;625678901;[email]
127;Marcin;Sadowski;40;Kierownik;626789012;[email]
128;Renata;Borkowska;44;Krawcowa;627890123;[email]
129;Wojciech;Chmielewski;39;Logistyk;628901234;[email]
130;Teresa;CieĹ›lak;41;Bankierka;629012345;[email]
131;Jakub;GĂłrski;35;Kucharz;630123456;[email]
132;Marta;Lis;37;Doradczyni finansowa;631234567;[email]
133;Robert;Janik;42;Magazynier;632345678;[email]
134;Aleksandra;KopeÄ‡;38;Terapeutka;633456789;[email]
135;Daniel;Pietrzak;40;Kierowca autobusu;634567890;[email]
136;Patrycja;WrĂłbel;36;Artystka;635678901;[email]
137;Ĺukasz;Kruk;39;Stolarz;636789012;[email]
138;Joanna;Kubiak;42;Redaktorka;637890123;[email]
139;Mariusz;Sikora;37;Agent nieruchomoĹ›ci;638901234;[email]
140;Klaudia;Urban;40;Marketingowiec;639012345;[email]
141;Piotr;Tomaszewski;45;Operator maszyn;640123456;[email]
142;Justyna;Ostrowska;38;Fotografka;641234567;[email]
143;PaweĹ‚;Przybylski;39;Informatyk;642345678;[email]
144;Karina;JastrzÄ™bska;37;Adwokatka;643456789;[email]
145;Sebastian;Szulc;41;Konserwator;644567890;[email]
